,created_at,product_code,customer_code,status,tipo,nome_tipo
0,2023-05-11 13:01:33,123864811,56613782,NORMAL,6,Anta
2,2023-05-11 13:01:35,135075245,8265203,NORMAL,6,Anta
9,2023-05-11 13:02:59,135052582,56635266,NORMAL,6,Anta
18,2023-05-11 13:01:48,53897037,14669312,NORMAL,6,Anta
22,2023-05-11 13:01:48,53827338,3361113,NORMAL,6,Anta
27,2023-05-11 13:01:48,87360421,1767290,NORMAL,6,Anta
43,2023-05-11 13:01:48,53936458,14675127,NORMAL,6,Anta
51,2023-05-11 13:02:36,69604825,37662193,CRITICO,6,Anta
56,2023-05-11 13:01:49,53697032,14678502,CRITICO,6,Anta
60,2023-05-11 13:01:48,54054327,14629738,NORMAL,6,Anta
64,2023-05-11 13:01:48,93521761,3664759,NORMAL,6,Anta
66,2023-05-11 13:01:49,53940620,14642783,NORMAL,6,Anta
79,2023-05-11 13:01:35,123867281,56614796,NORMAL,6,Anta
93,2023-05-11 13:01:48,53926679,14624420,NORMAL,6,Anta
95,2023-05-11 13:01:35,123861087,56612633,NORMAL,6,Anta
120,2023-05-11 16:15:19,128225709,55635102,NORMAL,6,Anta
124,2023-05-11 13:01:34,123863927,56613532,NORMAL,6,Anta
140,2023-05-11 13:01:34,124449376,56697888,CRITICO,6,Anta
152,2023-05-11 13:01:49,75419450,4769678,CRITICO,6,Anta
153,2023-05-11 13:01:48,53653939,14651289,CRITICO,6,Anta
154,2023-05-11 13:02:58,72831313,31658516,NORMAL,6,Anta
182,2023-05-11 13:01:36,125864088,9961892,NORMAL,6,Anta
186,2023-05-11 13:01:34,124450943,56698109,CRITICO,6,Anta
190,2023-05-11 13:01:34,123862299,56613015,NORMAL,6,Anta
220,2023-05-11 13:01:36,130389684,10685846,NORMAL,6,Anta
224,2023-05-11 13:01:49,54004397,14690669,NORMAL,6,Anta
228,2023-05-11 13:01:48,133815124,57675887,NORMAL,6,Anta
243,2023-05-11 13:01:48,54135069,14650040,NORMAL,6,Anta
246,2023-05-11 13:02:58,135048296,12614852,NORMAL,6,Anta
258,2023-05-11 13:01:34,124450594,56698052,CRITICO,6,Anta
273,2023-05-11 13:01:48,53804099,14617929,NORMAL,6,Anta
282,2023-05-11 13:01:49,77562421,14686813,NORMAL,6,Anta
286,2023-05-11 13:02:57,135047948,37693398,NORMAL,6,Anta
293,2023-05-11 13:01:48,55769599,14625251,NORMAL,6,Anta
296,2023-05-11 13:02:57,135046868,38634628,NORMAL,6,Anta
297,2023-05-11 13:01:34,123865064,56613869,NORMAL,6,Anta
300,2023-05-11 13:01:34,123860188,56612327,NORMAL,6,Anta
308,2023-05-11 13:01:48,108321737,10657630,NORMAL,6,Anta
312,2023-05-11 13:01:46,77611669,3266965,CRITICO,6,Anta
331,2023-05-11 13:01:34,108609376,47614404,NORMAL,6,Anta
352,2023-05-11 13:01:48,54170843,14612860,NORMAL,6,Anta
358,2023-05-11 13:01:34,123868083,56615274,NORMAL,6,Anta
370,2023-05-11 13:01:49,54127665,14621342,NORMAL,6,Anta
384,2023-05-11 13:01:48,53678524,14600389,CRITICO,6,Anta
403,2023-05-11 13:01:36,135075639,36603282,NORMAL,6,Anta
413,2023-05-11 13:01:48,86051882,2063487,NORMAL,6,Anta
430,2023-05-11 13:01:47,103918856,39688097,NORMAL,6,Anta
448,2023-05-11 13:02:56,135039385,46647744,NORMAL,6,Anta
468,2023-05-11 13:01:34,123865344,56613953,NORMAL,6,Anta
489,2023-05-11 13:01:48,53935081,14663600,NORMAL,6,Anta
495,2023-05-11 13:01:30,135342956,39622488,NORMAL,6,Anta
496,2023-05-11 13:01:34,123863047,56613263,NORMAL,6,Anta
498,2023-05-11 13:01:48,54171482,14696202,NORMAL,6,Anta
507,2023-05-11 13:01:48,53905596,14663533,NORMAL,6,Anta
509,2023-05-11 13:01:48,53910884,14672514,NORMAL,6,Anta
518,2023-05-11 13:01:47,55493974,2269983,CRITICO,6,Anta
532,2023-05-11 13:01:35,123860200,56612331,NORMAL,6,Anta
539,2023-05-11 13:01:48,53681005,14623641,CRITICO,6,Anta
548,2023-05-11 13:01:34,123862672,56613141,NORMAL,6,Anta
559,2023-05-11 13:01:47,103809797,39614887,NORMAL,6,Anta
582,2023-05-11 13:01:47,93567930,2666315,NORMAL,6,Anta
588,2023-05-11 13:01:47,75910092,2668947,NORMAL,6,Anta
590,2023-05-11 13:01:33,123865050,56613862,NORMAL,6,Anta
595,2023-05-11 13:01:48,70500807,2666379,NORMAL,6,Anta
608,2023-05-11 13:01:34,123861945,56612891,NORMAL,6,Anta
617,2023-05-11 13:02:56,135041469,7463379,NORMAL,6,Anta
624,2023-05-11 13:01:35,123866339,56614349,NORMAL,6,Anta
650,2023-05-11 13:01:34,134498432,56612263,CRITICO,6,Anta
655,2023-05-11 13:02:55,81399449,40653003,NORMAL,6,Anta
664,2023-05-11 13:01:34,123863307,56613354,NORMAL,6,Anta
667,2023-05-11 13:01:47,67783127,2560635,NORMAL,6,Anta
669,2023-05-11 13:01:32,108626672,47616060,NORMAL,6,Anta
671,2023-05-11 13:01:34,123860421,56612427,NORMAL,6,Anta
672,2023-05-11 13:02:55,135036587,35630836,NORMAL,6,Anta
673,2023-05-11 13:02:55,135045742,39691464,NORMAL,6,Anta
688,2023-05-11 13:01:48,85597454,2860258,NORMAL,6,Anta
698,2023-05-11 13:02:55,135044867,56699704,NORMAL,6,Anta
702,2023-05-11 13:01:47,85420882,2662403,CRITICO,6,Anta
711,2023-05-11 13:01:33,123863255,56613341,NORMAL,6,Anta
719,2023-05-11 13:02:55,81399455,40664417,NORMAL,6,Anta
721,2023-05-11 13:01:32,108609435,47614436,NORMAL,6,Anta
743,2023-05-11 13:01:34,123863565,56613420,NORMAL,6,Anta
744,2023-05-11 13:01:36,130389258,12611477,NORMAL,6,Anta
751,2023-05-11 13:01:48,60864159,33689149,NORMAL,6,Anta
753,2023-05-11 13:01:48,97765093,776050,NORMAL,6,Anta
765,2023-05-11 13:01:48,54078736,14601843,NORMAL,6,Anta
769,2023-05-11 13:02:55,135043576,27601229,NORMAL,6,Anta
771,2023-05-11 13:01:34,124449389,56697890,CRITICO,6,Anta
774,2023-05-11 13:02:55,81399008,24635382,NORMAL,6,Anta
778,2023-05-11 13:01:47,85832336,3468931,NORMAL,6,Anta
788,2023-05-11 13:01:35,123859630,56612146,NORMAL,6,Anta
814,2023-05-11 13:01:33,108026078,46687609,NORMAL,6,Anta
830,2023-05-11 13:02:54,135041469,7463379,NORMAL,6,Anta
838,2023-05-11 13:01:35,123862182,56612976,NORMAL,6,Anta
847,2023-05-11 13:01:47,135566605,44605540,NORMAL,6,Anta
850,2023-05-11 13:01:48,54122344,14661150,NORMAL,6,Anta
864,2023-05-11 13:01:46,100017214,1367207,NORMAL,6,Anta
875,2023-05-11 13:01:36,134501496,10687059,CRITICO,6,Anta
893,2023-05-11 13:01:48,124131599,56653174,CRITICO,6,Anta
903,2023-05-11 13:01:32,108609682,47614556,NORMAL,6,Anta
907,2023-05-11 13:01:48,85318211,2861892,NORMAL,6,Anta
914,2023-05-11 13:01:48,77971518,3362861,NORMAL,6,Anta
918,2023-05-11 13:01:47,134991826,25634922,CRITICO,6,Anta
919,2023-05-11 13:01:34,108609697,47614562,NORMAL,6,Anta
929,2023-05-11 13:01:48,77991107,3362632,NORMAL,6,Anta
938,2023-05-11 13:02:54,135034316,2463229,NORMAL,6,Anta
939,2023-05-11 13:01:47,77611424,2666303,CRITICO,6,Anta
948,2023-05-11 13:01:48,53800827,11635381,NORMAL,6,Anta
980,2023-05-11 13:01:31,121585020,45645767,NORMAL,6,Anta
987,2023-05-11 13:01:33,103336071,46604301,NORMAL,6,Anta
990,2023-05-11 13:01:47,97503214,2569014,NORMAL,6,Anta
1012,2023-05-11 13:01:34,108622740,47615659,NORMAL,6,Anta
1022,2023-05-11 13:01:35,123867157,56614729,NORMAL,6,Anta
1048,2023-05-11 13:01:34,123859209,56611991,NORMAL,6,Anta
1070,2023-05-11 13:01:33,123865854,56614161,NORMAL,6,Anta
1079,2023-05-11 13:01:47,86049814,2061454,NORMAL,6,Anta
1103,2023-05-11 13:01:46,99097654,44674877,NORMAL,6,Anta
1110,2023-05-11 13:01:32,108627312,47616265,NORMAL,6,Anta
1116,2023-05-11 13:02:50,81373942,27616076,NORMAL,6,Anta
1125,2023-05-11 13:01:35,123864413,56613664,NORMAL,6,Anta
1126,2023-05-11 13:01:46,103207014,916894,NORMAL,6,Anta
1127,2023-05-11 13:01:47,135341165,44663567,NORMAL,6,Anta
1128,2023-05-11 13:01:35,124451711,56698243,CRITICO,6,Anta
1159,2023-05-11 13:01:33,108025150,45691898,NORMAL,6,Anta
1162,2023-05-11 13:01:35,123867344,56614834,NORMAL,6,Anta
1175,2023-05-11 13:01:33,123859549,56612108,NORMAL,6,Anta
1177,2023-05-11 13:01:47,103894647,19639235,NORMAL,6,Anta
1179,2023-05-11 13:01:46,67168983,4469,NORMAL,6,Anta
1217,2023-05-11 13:02:52,81384130,38686906,NORMAL,6,Anta
1223,2023-05-11 13:01:32,108621248,47615586,NORMAL,6,Anta
1226,2023-05-11 13:01:47,85469868,1762701,CRITICO,6,Anta
1230,2023-05-11 13:02:52,81398234,32665445,NORMAL,6,Anta
1235,2023-05-11 13:01:36,134499421,9569090,CRITICO,6,Anta
1236,2023-05-11 13:01:47,85648394,2362795,CRITICO,6,Anta
1238,2023-05-11 13:01:31,108626673,47616061,NORMAL,6,Anta
1244,2023-05-11 13:01:33,124448530,56697826,CRITICO,6,Anta
1245,2023-05-11 13:01:35,135375165,8061458,NORMAL,6,Anta
1247,2023-05-11 13:01:47,66993957,1664416,NORMAL,6,Anta
1261,2023-05-11 13:01:35,123859721,56612175,NORMAL,6,Anta
1276,2023-05-11 13:01:47,103901760,37628038,NORMAL,6,Anta
1292,2023-05-11 13:01:35,135073769,2761613,NORMAL,6,Anta
1295,2023-05-11 13:01:32,108626192,47615960,NORMAL,6,Anta
1297,2023-05-11 13:01:33,108610253,47614833,NORMAL,6,Anta
1334,2023-05-11 13:01:46,60840738,1069842,NORMAL,6,Anta
1343,2023-05-11 13:01:35,123867792,56615086,NORMAL,6,Anta
1347,2023-05-11 13:01:31,108626689,47616069,NORMAL,6,Anta
1358,2023-05-11 13:01:47,134991484,23647214,CRITICO,6,Anta
1377,2023-05-11 13:01:32,108626846,47616106,NORMAL,6,Anta
1378,2023-05-11 13:01:35,123859602,56612135,NORMAL,6,Anta
1383,2023-05-11 13:01:47,135566573,27652764,NORMAL,6,Anta
1392,2023-05-11 13:01:33,111199546,44629359,NORMAL,6,Anta
1397,2023-05-11 13:01:34,108626827,47616101,NORMAL,6,Anta
1400,2023-05-11 13:01:31,108627024,47616154,NORMAL,6,Anta
1404,2023-05-11 13:01:33,123859726,56612176,NORMAL,6,Anta
1406,2023-05-11 13:02:51,99435661,28675493,CRITICO,6,Anta
1407,2023-05-11 13:02:51,99435661,28675493,CRITICO,6,Anta
1409,2023-05-11 13:02:51,99435661,28675493,CRITICO,6,Anta
1410,2023-05-11 13:02:51,99435661,28675493,CRITICO,6,Anta
1418,2023-05-11 13:01:47,85437207,1762475,CRITICO,6,Anta
1426,2023-05-11 13:01:34,123861034,56612617,NORMAL,6,Anta
1431,2023-05-11 13:02:37,81302168,36623093,NORMAL,6,Anta
1446,2023-05-11 13:01:35,124359234,56680972,CRITICO,6,Anta
1449,2023-05-11 13:02:11,78372742,37632623,NORMAL,6,Anta
1480,2023-05-11 16:14:42,135491783,55681810,NORMAL,6,Anta
1484,2023-05-11 13:02:51,135024492,41676650,NORMAL,6,Anta
1524,2023-05-11 13:02:51,135024435,7467535,NORMAL,6,Anta
1526,2023-05-11 13:01:32,108610717,47615083,NORMAL,6,Anta
1530,2023-05-11 13:01:31,105116171,40666484,NORMAL,6,Anta
1536,2023-05-11 13:01:32,108610476,47614939,NORMAL,6,Anta
1547,2023-05-11 13:01:33,108610085,47614751,NORMAL,6,Anta
1562,2023-05-11 13:01:46,78376131,656610,NORMAL,6,Anta
1566,2023-05-11 13:02:51,135023339,21652075,NORMAL,6,Anta
1584,2023-05-11 13:01:33,123864897,56613806,NORMAL,6,Anta
1586,2023-05-11 13:02:48,81369159,12677486,NORMAL,6,Anta
1591,2023-05-11 13:02:51,122555003,45663579,CRITICO,6,Anta
1603,2023-05-11 13:01:34,108610004,47614713,NORMAL,6,Anta
1604,2023-05-11 13:01:34,108610287,47614852,NORMAL,6,Anta
1616,2023-05-11 13:01:46,85525360,1066022,NORMAL,6,Anta
1634,2023-05-11 13:01:33,123864010,56613556,NORMAL,6,Anta
1650,2023-05-11 13:01:46,76099038,1661302,NORMAL,6,Anta
1651,2023-05-11 13:01:31,125864871,42628255,NORMAL,6,Anta
1666,2023-05-11 13:01:46,89111021,1268312,NORMAL,6,Anta
1700,2023-05-11 13:01:31,108627124,47605230,NORMAL,6,Anta
1707,2023-05-11 13:01:46,79981050,466609,NORMAL,6,Anta
1708,2023-05-11 16:14:35,135008625,55665609,NORMAL,6,Anta
1711,2023-05-11 13:01:32,108610658,47615043,NORMAL,6,Anta
1713,2023-05-11 13:01:34,123862952,56613234,NORMAL,6,Anta
1715,2023-05-11 13:01:45,69283330,9669260,CRITICO,6,Anta
1718,2023-05-11 13:02:50,81373942,27616076,NORMAL,6,Anta
1722,2023-05-11 13:01:33,123864854,56613796,NORMAL,6,Anta
1723,2023-05-11 13:01:45,62894934,2761299,NORMAL,6,Anta
1728,2023-05-11 13:01:46,78832828,1363704,NORMAL,6,Anta
1729,2023-05-11 13:01:31,135073874,47615283,NORMAL,6,Anta
1736,2023-05-11 13:01:52,55506384,31685869,NORMAL,6,Anta
1737,2023-05-11 13:01:54,55506384,31685869,NORMAL,6,Anta
1739,2023-05-11 13:02:50,135018717,24668746,NORMAL,6,Anta
1760,2023-05-11 13:02:50,135017989,36611415,NORMAL,6,Anta
1761,2023-05-11 13:01:32,108615343,47615323,NORMAL,6,Anta
1791,2023-05-11 13:01:46,86047988,1366062,NORMAL,6,Anta
1800,2023-05-11 13:02:50,135018314,45688186,NORMAL,6,Anta
1805,2023-05-11 13:02:10,132560725,36601427,CRITICO,6,Anta
1826,2023-05-11 13:02:49,135017080,44669467,NORMAL,6,Anta
1835,2023-05-11 13:02:49,135016589,16606154,NORMAL,6,Anta
1839,2023-05-11 13:01:31,108609610,47614519,NORMAL,6,Anta
1844,2023-05-11 13:02:49,135016873,38659503,NORMAL,6,Anta
1854,2023-05-11 13:01:46,85417046,676503,CRITICO,6,Anta
1869,2023-05-11 13:01:31,108625096,47615815,NORMAL,6,Anta
1881,2023-05-11 13:02:49,135017286,45632879,NORMAL,6,Anta
1890,2023-05-11 13:02:49,67274443,36696345,CRITICO,6,Anta
1893,2023-05-11 13:01:45,82161975,126431,NORMAL,6,Anta
1895,2023-05-11 13:01:31,108627059,47616162,NORMAL,6,Anta
1903,2023-05-11 13:01:34,108610379,47614892,NORMAL,6,Anta
1910,2023-05-11 13:01:38,130006619,20621720,NORMAL,6,Anta
1950,2023-05-11 13:01:31,108610565,47614989,NORMAL,6,Anta
1952,2023-05-11 13:01:46,78835567,326324,NORMAL,6,Anta
1960,2023-05-11 13:01:45,60252471,7365124,CRITICO,6,Anta
1978,2023-05-11 13:01:45,103421238,37651666,NORMAL,6,Anta
1986,2023-05-11 13:01:31,108611175,47615141,NORMAL,6,Anta
1992,2023-05-11 13:01:45,124064773,12657053,CRITICO,6,Anta
2001,2023-05-11 13:02:48,135015056,30662904,NORMAL,6,Anta
2002,2023-05-11 13:02:48,135012683,56639716,NORMAL,6,Anta
2009,2023-05-11 13:01:45,71194317,20676689,NORMAL,6,Anta
2011,2023-05-11 13:01:46,85922464,1862213,NORMAL,6,Anta
2018,2023-05-11 13:01:45,62652183,14623981,CRITICO,6,Anta
2029,2023-05-11 13:01:31,103318603,40608865,NORMAL,6,Anta
2039,2023-05-11 13:01:45,71359262,6166489,NORMAL,6,Anta
2041,2023-05-11 13:01:45,67558449,20604156,NORMAL,6,Anta
2043,2023-05-11 13:01:32,122272320,44647203,CRITICO,6,Anta
2045,2023-05-11 13:01:45,75780700,1569733,NORMAL,6,Anta
2088,2023-05-11 13:02:48,135014845,3967401,NORMAL,6,Anta
2092,2023-05-11 13:01:32,123865147,44620811,NORMAL,6,Anta
2102,2023-05-11 13:02:48,135014446,57697900,NORMAL,6,Anta
2106,2023-05-11 13:01:45,53556234,11603343,NORMAL,6,Anta
2129,2023-05-11 13:02:48,135013554,40665288,NORMAL,6,Anta
2132,2023-05-11 13:01:31,108610499,47614954,NORMAL,6,Anta
2137,2023-05-11 13:02:48,81369159,12677486,NORMAL,6,Anta
2147,2023-05-11 13:01:30,108625828,46694941,NORMAL,6,Anta
2161,2023-05-11 13:01:31,108616616,42655889,NORMAL,6,Anta
2173,2023-05-11 13:01:32,125861272,45689591,NORMAL,6,Anta
2210,2023-05-11 13:01:31,108610570,47614995,NORMAL,6,Anta
2213,2023-05-11 13:02:47,130392676,56613554,NORMAL,6,Anta
2214,2023-05-11 13:02:47,130392676,56613554,NORMAL,6,Anta
2215,2023-05-11 13:02:47,130392676,56613554,NORMAL,6,Anta
2216,2023-05-11 13:02:47,130392676,56613554,NORMAL,6,Anta
2223,2023-05-11 13:02:47,135009459,49681863,NORMAL,6,Anta
2229,2023-05-11 13:02:47,135009197,3860463,NORMAL,6,Anta
2243,2023-05-11 13:01:38,134502709,44643406,CRITICO,6,Anta
2252,2023-05-11 13:02:47,135008772,33617613,NORMAL,6,Anta
2287,2023-05-11 13:01:31,81521493,40648992,NORMAL,6,Anta
2311,2023-05-11 13:02:47,135006628,37626430,NORMAL,6,Anta
2318,2023-05-11 13:02:47,135007483,51647492,NORMAL,6,Anta
2323,2023-05-11 13:01:32,108626930,47616129,NORMAL,6,Anta
2331,2023-05-11 13:02:47,99375325,45667442,NORMAL,6,Anta
2335,2023-05-11 13:02:47,99375325,45667442,NORMAL,6,Anta
2336,2023-05-11 13:02:47,99375325,45667442,NORMAL,6,Anta
2337,2023-05-11 13:02:47,99375325,45667442,NORMAL,6,Anta
2371,2023-05-11 13:01:33,108610670,47615050,NORMAL,6,Anta
2435,2023-05-11 13:01:38,126407320,24606977,CRITICO,6,Anta
2452,2023-05-11 13:02:46,81365153,12684126,NORMAL,6,Anta
2483,2023-05-11 13:01:35,133965535,4465520,NORMAL,6,Anta
2509,2023-05-11 13:01:30,121571934,46619157,NORMAL,6,Anta
2519,2023-05-11 13:01:30,123865443,37619070,NORMAL,6,Anta
2522,2023-05-11 13:02:46,135002264,57607029,NORMAL,6,Anta
2533,2023-05-11 13:01:32,108625353,39668341,NORMAL,6,Anta
