,created_at,product_code,customer_code,status,tipo,nome_tipo
2543,2023-05-11 13:01:30,121585043,38666192,NORMAL,6,Anta
2556,2023-05-11 13:01:30,108609965,47614692,NORMAL,6,Anta
2624,2023-05-11 13:02:45,134949925,32603944,CRITICO,6,Anta
2628,2023-05-11 13:02:45,81351140,31698930,NORMAL,6,Anta
2629,2023-05-11 13:01:30,123863687,39667032,NORMAL,6,Anta
2646,2023-05-11 13:02:43,130739992,57691402,NORMAL,6,Anta
2651,2023-05-11 13:02:45,134947590,44627479,CRITICO,6,Anta
2660,2023-05-11 13:01:43,7737745,6565831,NORMAL,6,Anta
2666,2023-05-11 13:02:43,130739992,57691402,NORMAL,6,Anta
2733,2023-05-11 13:02:43,67252726,36682254,CRITICO,6,Anta
2746,2023-05-11 13:02:43,130739992,57691402,NORMAL,6,Anta
2753,2023-05-11 13:02:43,130739992,57691402,NORMAL,6,Anta
2789,2023-05-11 13:01:30,109932170,45634090,NORMAL,6,Anta
2810,2023-05-11 13:01:33,67273114,36695496,CRITICO,6,Anta
2812,2023-05-11 13:01:31,123863267,41671336,NORMAL,6,Anta
2848,2023-05-11 13:01:40,12034588,9768458,NORMAL,6,Anta
2898,2023-05-11 13:02:43,134938460,44611933,CRITICO,6,Anta
2904,2023-05-11 13:02:43,134938499,44625024,CRITICO,6,Anta
2910,2023-05-11 13:02:43,134938475,44624052,CRITICO,6,Anta
2928,2023-05-11 13:02:43,67252726,36682254,CRITICO,6,Anta
2935,2023-05-11 13:02:43,130739992,57691402,NORMAL,6,Anta
2936,2023-05-11 13:02:43,134939355,42695715,CRITICO,6,Anta
2940,2023-05-11 13:02:43,134938443,44608016,CRITICO,6,Anta
2943,2023-05-11 13:02:43,134939328,7262784,CRITICO,6,Anta
2982,2023-05-11 13:01:31,108609914,47614665,NORMAL,6,Anta
3027,2023-05-11 13:02:42,134938474,44623757,CRITICO,6,Anta
3038,2023-05-11 13:02:42,134937740,4362932,CRITICO,6,Anta
3050,2023-05-11 13:01:32,108623323,47615694,NORMAL,6,Anta
3053,2023-05-11 13:01:29,109934036,37607232,NORMAL,6,Anta
3059,2023-05-11 13:02:42,134938413,38635442,CRITICO,6,Anta
3065,2023-05-11 13:01:40,99087402,45604933,NORMAL,6,Anta
3066,2023-05-11 13:02:42,134938467,44616790,CRITICO,6,Anta
3068,2023-05-11 13:02:42,130739992,57691402,NORMAL,6,Anta
3071,2023-05-11 13:01:30,111198603,45636946,NORMAL,6,Anta
3072,2023-05-11 16:13:55,130371176,44690488,NORMAL,6,Anta
3075,2023-05-11 16:13:55,135573801,45608856,NORMAL,6,Anta
3090,2023-05-11 13:01:31,108627359,47616282,NORMAL,6,Anta
3096,2023-05-11 13:02:42,134938203,43630232,CRITICO,6,Anta
3115,2023-05-11 13:01:40,44412143,27691758,CRITICO,6,Anta
3134,2023-05-11 13:01:40,79870565,40665053,NORMAL,6,Anta
3140,2023-05-11 13:01:29,108019918,44630336,NORMAL,6,Anta
3151,2023-05-11 13:02:41,134937278,31682858,CRITICO,6,Anta
3161,2023-05-11 13:01:31,122557454,44615558,CRITICO,6,Anta
3173,2023-05-11 13:02:41,134937815,33660071,CRITICO,6,Anta
3179,2023-05-11 13:02:41,134937115,37680025,CRITICO,6,Anta
3189,2023-05-11 13:01:31,123861874,39661617,NORMAL,6,Anta
3230,2023-05-11 13:02:41,134937531,39692660,CRITICO,6,Anta
3235,2023-05-11 13:02:41,134936747,33661097,CRITICO,6,Anta
3240,2023-05-11 13:02:00,55506384,31685869,NORMAL,6,Anta
3242,2023-05-11 13:01:40,44130295,27641837,NORMAL,6,Anta
3259,2023-05-11 13:02:40,81280952,29670475,CRITICO,6,Anta
3268,2023-05-11 13:01:40,44308961,27661163,NORMAL,6,Anta
3283,2023-05-11 13:01:35,134502423,9569427,CRITICO,6,Anta
3288,2023-05-11 13:02:40,134937098,37623218,CRITICO,6,Anta
3293,2023-05-11 13:02:40,134937077,36660294,CRITICO,6,Anta
3311,2023-05-11 13:02:40,134936943,36669421,CRITICO,6,Anta
3316,2023-05-11 13:02:40,134935791,1669278,CRITICO,6,Anta
3324,2023-05-11 13:01:30,125866914,31619085,NORMAL,6,Anta
3325,2023-05-11 13:01:30,122558361,39672595,CRITICO,6,Anta
3328,2023-05-11 13:01:35,123867186,56614742,NORMAL,6,Anta
3345,2023-05-11 13:01:38,134501484,41668369,CRITICO,6,Anta
3346,2023-05-11 13:01:37,126410612,5162664,CRITICO,6,Anta
3377,2023-05-11 13:01:27,108023741,8464807,NORMAL,6,Anta
3378,2023-05-11 13:01:35,123867922,56615169,NORMAL,6,Anta
3389,2023-05-11 13:01:35,123860272,56612358,NORMAL,6,Anta
3401,2023-05-11 13:01:35,123860818,56612549,NORMAL,6,Anta
3406,2023-05-11 13:01:29,132677012,39681971,CRITICO,6,Anta
3410,2023-05-11 13:01:37,130009125,6365518,NORMAL,6,Anta
3413,2023-05-11 13:01:37,133969415,22602081,NORMAL,6,Anta
3420,2023-05-11 13:01:28,123861083,2760841,NORMAL,6,Anta
3430,2023-05-11 13:01:38,134499758,44611829,CRITICO,6,Anta
3433,2023-05-11 13:01:38,134500553,32664012,CRITICO,6,Anta
3440,2023-05-11 13:01:37,134501141,40626637,CRITICO,6,Anta
3450,2023-05-11 13:01:35,123865657,56614080,NORMAL,6,Anta
3452,2023-05-11 13:01:28,125863095,4463396,NORMAL,6,Anta
3468,2023-05-11 13:01:35,135075838,4960391,NORMAL,6,Anta
3471,2023-05-11 13:01:35,124450272,56698009,CRITICO,6,Anta
3473,2023-05-11 13:01:36,135376421,21638894,NORMAL,6,Anta
3497,2023-05-11 13:01:35,123867864,56615130,NORMAL,6,Anta
3508,2023-05-11 13:01:34,123863226,56613329,NORMAL,6,Anta
3520,2023-05-11 13:01:35,123865808,56614144,NORMAL,6,Anta
3521,2023-05-11 13:01:35,123861466,56612739,NORMAL,6,Anta
3530,2023-05-11 13:00:37,103332062,46602185,NORMAL,6,Anta
3544,2023-05-11 13:02:39,134936497,12689931,CRITICO,6,Anta
3559,2023-05-11 13:00:37,99348450,45664286,NORMAL,6,Anta
3563,2023-05-11 13:01:36,135066998,3261528,NORMAL,6,Anta
3587,2023-05-11 13:01:35,123861975,56612899,NORMAL,6,Anta
3592,2023-05-11 13:01:30,105121073,45689833,NORMAL,6,Anta
3596,2023-05-11 13:01:35,123863057,56613265,NORMAL,6,Anta
3623,2023-05-11 13:01:34,108625216,47615831,NORMAL,6,Anta
3624,2023-05-11 13:01:34,123862437,56613062,NORMAL,6,Anta
3625,2023-05-11 13:01:30,108020379,44631033,NORMAL,6,Anta
3644,2023-05-11 13:01:34,123865067,56613870,NORMAL,6,Anta
3650,2023-05-11 13:01:35,134499181,11697737,CRITICO,6,Anta
3658,2023-05-11 13:01:34,123867785,56615080,NORMAL,6,Anta
3659,2023-05-11 13:01:36,134500925,25670368,CRITICO,6,Anta
3687,2023-05-11 13:01:34,124450138,56697994,CRITICO,6,Anta
3701,2023-05-11 13:01:34,123866632,56614474,NORMAL,6,Anta
3725,2023-05-11 13:01:29,108027108,3565275,NORMAL,6,Anta
3726,2023-05-11 13:01:28,121570420,20697761,NORMAL,6,Anta
3727,2023-05-11 13:01:34,108609523,47614480,NORMAL,6,Anta
3737,2023-05-11 13:01:27,121575765,5265688,NORMAL,6,Anta
3747,2023-05-11 13:01:34,123868089,56615278,NORMAL,6,Anta
3762,2023-05-11 13:01:34,123859145,56611965,NORMAL,6,Anta
3793,2023-05-11 13:01:29,108020037,40667318,NORMAL,6,Anta
3804,2023-05-11 13:01:34,123866258,56614319,NORMAL,6,Anta
3808,2023-05-11 13:02:39,134812052,9961669,CRITICO,6,Anta
3812,2023-05-11 13:01:33,124450073,56697983,CRITICO,6,Anta
3815,2023-05-11 13:01:34,108611132,47615140,NORMAL,6,Anta
3819,2023-05-11 13:00:37,99329620,38649372,NORMAL,6,Anta
3821,2023-05-11 13:02:37,81302168,36623093,NORMAL,6,Anta
3840,2023-05-11 13:01:33,108609825,47614631,NORMAL,6,Anta
3845,2023-05-11 13:01:33,123860924,56612579,NORMAL,6,Anta
3848,2023-05-11 13:01:28,123867200,2063236,NORMAL,6,Anta
3857,2023-05-11 13:01:33,103332328,46602306,NORMAL,6,Anta
3860,2023-05-11 13:01:28,111197758,32631950,NORMAL,6,Anta
3864,2023-05-11 13:01:33,108609229,47614325,NORMAL,6,Anta
3870,2023-05-11 13:01:34,108626742,47616082,NORMAL,6,Anta
3879,2023-05-11 13:01:29,109930997,1664875,NORMAL,6,Anta
3892,2023-05-11 13:01:34,123866888,56614603,NORMAL,6,Anta
3899,2023-05-11 13:01:34,108627106,47616176,NORMAL,6,Anta
3904,2023-05-11 13:01:29,108027207,40649156,NORMAL,6,Anta
3911,2023-05-11 13:01:33,124451546,56698215,CRITICO,6,Anta
3920,2023-05-11 13:01:33,123865666,56614083,NORMAL,6,Anta
3925,2023-05-11 13:01:34,123868178,56615331,NORMAL,6,Anta
3937,2023-05-11 13:00:37,99445268,2668560,CRITICO,6,Anta
3949,2023-05-11 13:01:33,123864067,56613569,NORMAL,6,Anta
3950,2023-05-11 13:01:34,108616455,47615376,NORMAL,6,Anta
3954,2023-05-11 13:01:27,109939419,31633886,NORMAL,6,Anta
3957,2023-05-11 13:01:28,124098414,40629347,CRITICO,6,Anta
3959,2023-05-11 13:01:28,124451051,2063008,CRITICO,6,Anta
3978,2023-05-11 13:01:34,123860330,56612391,NORMAL,6,Anta
3979,2023-05-11 13:01:26,103331463,46601923,NORMAL,6,Anta
3989,2023-05-11 13:00:37,103332626,46602421,NORMAL,6,Anta
3990,2023-05-11 13:00:37,99455000,45677839,CRITICO,6,Anta
4009,2023-05-11 13:02:24,80643628,31651559,CRITICO,6,Anta
4010,2023-05-11 13:01:34,123866976,56614649,NORMAL,6,Anta
4021,2023-05-11 13:00:52,99361071,16620153,NORMAL,6,Anta
4023,2023-05-11 13:01:37,133968349,6166914,NORMAL,6,Anta
4032,2023-05-11 13:01:37,126405200,32609651,CRITICO,6,Anta
4037,2023-05-11 13:00:37,126217847,27671095,CRITICO,6,Anta
4045,2023-05-11 13:01:34,108610238,47614827,NORMAL,6,Anta
4052,2023-05-11 13:01:28,108028230,20629896,NORMAL,6,Anta
4053,2023-05-11 13:01:37,134499008,34681179,CRITICO,6,Anta
4067,2023-05-11 13:02:38,134641534,44627460,CRITICO,6,Anta
4077,2023-05-11 13:02:38,134641533,44623603,CRITICO,6,Anta
4088,2023-05-11 13:01:24,102946569,43659240,CRITICO,6,Anta
4093,2023-05-11 13:01:32,108625755,47615887,NORMAL,6,Anta
4133,2023-05-11 13:02:38,134641527,44616891,CRITICO,6,Anta
4136,2023-05-11 13:01:28,123860010,6467251,NORMAL,6,Anta
4149,2023-05-11 13:01:36,135068065,2267458,NORMAL,6,Anta
4184,2023-05-11 13:01:28,123862249,606583,NORMAL,6,Anta
4191,2023-05-11 13:01:24,103668521,46697332,NORMAL,6,Anta
4198,2023-05-11 13:01:35,124450944,56698107,CRITICO,6,Anta
4199,2023-05-11 13:01:35,124450913,56698098,CRITICO,6,Anta
4201,2023-05-11 13:01:35,123865973,56614208,NORMAL,6,Anta
4225,2023-05-11 13:01:35,123865897,56614174,NORMAL,6,Anta
4240,2023-05-11 13:01:35,123868359,56609218,NORMAL,6,Anta
4245,2023-05-11 13:01:35,123859677,56612160,NORMAL,6,Anta
4246,2023-05-11 13:01:27,108024123,23629813,NORMAL,6,Anta
4248,2023-05-11 13:01:34,123865059,56613867,NORMAL,6,Anta
4252,2023-05-11 13:01:27,103334232,46603146,NORMAL,6,Anta
4265,2023-05-11 13:01:26,103329484,46601186,NORMAL,6,Anta
4267,2023-05-11 13:01:27,121577363,7562901,NORMAL,6,Anta
4277,2023-05-11 13:01:34,123860952,56612593,NORMAL,6,Anta
4278,2023-05-11 13:01:28,108609887,39655473,NORMAL,6,Anta
4284,2023-05-11 13:01:34,124359251,56680973,CRITICO,6,Anta
4300,2023-05-11 13:01:27,109932899,27607414,NORMAL,6,Anta
4310,2023-05-11 13:01:25,103326062,46600207,NORMAL,6,Anta
4324,2023-05-11 13:01:27,108020334,20644351,NORMAL,6,Anta
4330,2023-05-11 13:01:33,108609945,47614679,NORMAL,6,Anta
4331,2023-05-11 13:01:51,132714019,37663229,CRITICO,6,Anta
4332,2023-05-11 13:01:28,109937220,35607402,NORMAL,6,Anta
4336,2023-05-11 13:01:32,108610012,47614715,NORMAL,6,Anta
4364,2023-05-11 13:01:27,103333293,46602695,NORMAL,6,Anta
4369,2023-05-11 13:01:33,108625665,47615880,NORMAL,6,Anta
4375,2023-05-11 13:01:32,125862185,46610308,NORMAL,6,Anta
4382,2023-05-11 13:01:27,108021478,2664839,NORMAL,6,Anta
4383,2023-05-11 13:01:33,123865106,56613882,NORMAL,6,Anta
4386,2023-05-11 13:02:36,67258106,36685724,CRITICO,6,Anta
4395,2023-05-11 13:00:36,121575733,23675257,NORMAL,6,Anta
4399,2023-05-11 13:01:33,123861189,56612657,NORMAL,6,Anta
4401,2023-05-11 13:01:27,103328204,46600757,NORMAL,6,Anta
4402,2023-05-11 13:01:27,103336255,46604428,NORMAL,6,Anta
4403,2023-05-11 13:01:33,123860894,56612570,NORMAL,6,Anta
4407,2023-05-11 13:01:25,103330514,44641041,NORMAL,6,Anta
4416,2023-05-11 13:01:33,123863078,56613272,NORMAL,6,Anta
4424,2023-05-11 13:01:27,103336329,46604490,NORMAL,6,Anta
4427,2023-05-11 13:01:33,123867014,56614659,NORMAL,6,Anta
4447,2023-05-11 13:02:37,134640815,12633136,CRITICO,6,Anta
4453,2023-05-11 13:02:37,81302168,36623093,NORMAL,6,Anta
4462,2023-05-11 13:01:33,123861896,56612869,NORMAL,6,Anta
4467,2023-05-11 13:01:33,123861808,12697507,NORMAL,6,Anta
4468,2023-05-11 13:01:27,111198081,11620549,NORMAL,6,Anta
4470,2023-05-11 13:01:27,103331894,46602114,NORMAL,6,Anta
4481,2023-05-11 13:01:27,103336055,46604282,NORMAL,6,Anta
4496,2023-05-11 13:01:27,103332353,46602314,NORMAL,6,Anta
4502,2023-05-11 13:02:35,67233131,36669563,CRITICO,6,Anta
4505,2023-05-11 13:01:27,103330085,46601378,NORMAL,6,Anta
4515,2023-05-11 13:01:27,103332486,46602362,NORMAL,6,Anta
4530,2023-05-11 13:01:33,125864344,46625717,NORMAL,6,Anta
4552,2023-05-11 13:00:36,99310564,45659639,NORMAL,6,Anta
4566,2023-05-11 13:02:37,80783878,31688877,NORMAL,6,Anta
4569,2023-05-11 13:01:32,123868458,56615501,NORMAL,6,Anta
4576,2023-05-11 13:01:32,108610799,47615126,NORMAL,6,Anta
4579,2023-05-11 13:01:32,108617260,47615405,NORMAL,6,Anta
4585,2023-05-11 13:01:27,103331281,46601846,NORMAL,6,Anta
4589,2023-05-11 13:01:26,103325389,46600049,NORMAL,6,Anta
4591,2023-05-11 13:01:25,99423063,45672942,CRITICO,6,Anta
4598,2023-05-11 13:01:27,103328766,46600938,NORMAL,6,Anta
4603,2023-05-11 13:00:51,99439373,41663213,CRITICO,6,Anta
4605,2023-05-11 13:01:24,103335057,43627333,NORMAL,6,Anta
4613,2023-05-11 13:01:24,102946014,40658865,CRITICO,6,Anta
4618,2023-05-11 13:01:32,108612484,45689003,NORMAL,6,Anta
4623,2023-05-11 13:01:32,108624206,47615757,NORMAL,6,Anta
4625,2023-05-11 13:01:32,108610211,47614810,NORMAL,6,Anta
4628,2023-05-11 13:00:36,99351120,45664562,NORMAL,6,Anta
4636,2023-05-11 13:01:26,103667463,46697024,NORMAL,6,Anta
4638,2023-05-11 13:01:32,108609867,47614653,NORMAL,6,Anta
4641,2023-05-11 13:01:34,123864427,46672358,NORMAL,6,Anta
4656,2023-05-11 13:00:36,102912449,45664317,CRITICO,6,Anta
4658,2023-05-11 13:01:34,108620712,47615556,NORMAL,6,Anta
4664,2023-05-11 13:01:34,123865037,56613859,NORMAL,6,Anta
4665,2023-05-11 13:01:34,108609454,47614446,NORMAL,6,Anta
4671,2023-05-11 13:01:34,123864937,56613821,NORMAL,6,Anta
4672,2023-05-11 13:01:24,103668887,46697435,NORMAL,6,Anta
4683,2023-05-11 13:01:27,103335176,46603677,NORMAL,6,Anta
4697,2023-05-11 13:01:33,124450314,56698017,CRITICO,6,Anta
4698,2023-05-11 13:01:33,109927416,46624919,NORMAL,6,Anta
4714,2023-05-11 13:01:25,102942441,44615713,CRITICO,6,Anta
4717,2023-05-11 13:01:24,103667292,46696987,NORMAL,6,Anta
4726,2023-05-11 13:01:33,123861569,56612763,NORMAL,6,Anta
4731,2023-05-11 13:01:32,121585058,45632467,NORMAL,6,Anta
4732,2023-05-11 13:01:33,123863414,56613377,NORMAL,6,Anta
4735,2023-05-11 13:01:24,103668263,46697243,NORMAL,6,Anta
4751,2023-05-11 13:02:34,67246544,36678223,CRITICO,6,Anta
4759,2023-05-11 13:02:36,130739992,57691402,NORMAL,6,Anta
4788,2023-05-11 13:01:34,123863326,56613356,NORMAL,6,Anta
4790,2023-05-11 13:01:34,123861275,56612683,NORMAL,6,Anta
4795,2023-05-11 13:01:34,123868235,56615372,NORMAL,6,Anta
4797,2023-05-11 13:02:36,134634711,31634228,CRITICO,6,Anta
4800,2023-05-11 13:00:36,99466629,45680684,CRITICO,6,Anta
4805,2023-05-11 13:01:34,131199458,56614065,NORMAL,6,Anta
4818,2023-05-11 13:01:33,123863755,56613479,NORMAL,6,Anta
4821,2023-05-11 13:01:33,123859715,56612171,NORMAL,6,Anta
4829,2023-05-11 13:01:33,108625243,47615833,NORMAL,6,Anta
4830,2023-05-11 13:02:36,67258106,36685724,CRITICO,6,Anta
4833,2023-05-11 13:01:33,123867366,56614848,NORMAL,6,Anta
4834,2023-05-11 13:01:33,123862668,56613137,NORMAL,6,Anta
4836,2023-05-11 13:01:25,99280301,45656602,CRITICO,6,Anta
4879,2023-05-11 13:01:30,135342907,40633788,NORMAL,6,Anta
4899,2023-05-11 13:01:32,108627329,47616274,NORMAL,6,Anta
4905,2023-05-11 13:01:33,124450713,56698066,CRITICO,6,Anta
4948,2023-05-11 13:01:31,123862153,6460858,NORMAL,6,Anta
4949,2023-05-11 13:01:25,102962301,44630901,CRITICO,6,Anta
4952,2023-05-11 13:01:32,123859357,47610971,NORMAL,6,Anta
4959,2023-05-11 13:02:36,134626295,45643937,CRITICO,6,Anta
4960,2023-05-11 13:01:32,108609726,47614578,NORMAL,6,Anta
4961,2023-05-11 13:01:33,123863917,56613526,NORMAL,6,Anta
4992,2023-05-11 13:01:32,135360002,10662575,NORMAL,6,Anta
4998,2023-05-11 13:01:31,108610312,47614865,NORMAL,6,Anta
